Component,Component,Test Case,TC Identifier,Test Type,Estimated Duration (min),Priority,Pass/Fail,LPS Ticket,Tester,Date,Test Name
Bundle Blacklist,Bundle Blacklist,,,,,,,,,,
Bundle Blacklist,,Test Group 1 - Blacklisting Modules,,,,,,,,,
Bundle Blacklist,,Add LPKGs module to Blacklist through System Setting (UI),1a,Functional,,5,,,,,BundleBlacklist#BlacklistModuleLPKG
Bundle Blacklist,,Add module JARs to Blacklist through System Setting (UI),1b,Functional,,5,,,,,BundleBlacklist#BlacklistModuleJar
Bundle Blacklist,,Add WARs file to Blacklist through System Setting (UI),1c,Functional,,4,,,,,BundleBlacklist#BlacklistModuleWar
Bundle Blacklist,,Remove module from the blacklist through System Settings (UI),1d,Functional,,5,,,,,BundleBlacklist#RemoveModuleFromBlacklist
Bundle Blacklist,,Add module to blacklist through OSGi config file at runtime,1e,Manual,,5,,,,,https://issues.liferay.com/browse/LRQA-53831
Bundle Blacklist,,Remove module from the blacklist through OSGi config file at runtime,1f,Manual,,5,,,,,https://issues.liferay.com/browse/LRQA-53832
Bundle Blacklist,,Add and remove module between restarts,1g,Integration,-,4,,,,,BundleBlacklistTest#testAddToAndRemoveFromBlacklist
Bundle Blacklist,,Delete configuration file from the OSGi configs folder at runtime,1h,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53833
Bundle Blacklist,,Shutdown and delete configuration file from the OSGi configs folder,1i,Integration,-,4,,,,,BundleBlacklistVerifyReinstalledTest
Bundle Blacklist,,Export bundle blacklist config file into OSGi configs folder,1j,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53834
Bundle Blacklist,,Reinstall all blacklisted modules,1k,Manual,,3,,,,,
Bundle Blacklist,,Test Group 2 - Blacklisting Components,,,,,,,,,
Bundle Blacklist,,Add component to blacklist through System Settings (UI),2a,Functional,,4,,,,,BundleBlacklist#BlacklistComponent
Bundle Blacklist,,Remove component from the blacklist through System Settings (UI),2b,Manual,,3,,,,,
Bundle Blacklist,,Add component to blacklist through OSGi configs file,2c,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53835
Bundle Blacklist,,Remove component from blacklist through OSGi configs file,2d,Manual,,3,,,,,
Bundle Blacklist,,Delete component blacklist config file OSGi configs folder,2e,Manual,,3,,,,,
Bundle Blacklist,,Shutdown and delete component blacklist config file from OSGi configs folder,2f,Manual,,3,,,,,
Bundle Blacklist,,Export component blacklist config file into OSGi configs folder,2h,Manual,,3,,,,,
Clustering,Clustering,,,,,,,,,,
Clustering,,Test Group 1 - Cluster Link,,,,,,,,,
Clustering,,Portal Properties(cluster.link.enabled),1a,Functional,-,5,,,,,ClusteringLink#ClusteringLinkPortalProperties
Clustering,,Portal Properties(cluster.link.channel.name),1b,Functional,-,4,,,,,ClusteringLink#ClusteringLinkPortalProperties
Clustering,,Portal Properties(cluster.link.channel.properties),1c,Functional,-,4,,,,,ClusteringLink#ClusteringLinkPortalProperties
Clustering,,Portal Properties(cluster.link.autodetect.address),1d,Functional,-,4,,,,,ClusteringLink#ClusteringLinkPortalProperties
Clustering,,Topology Structure 1,1e,Manual,30,3,,,,,
Clustering,,Topology Structure 2,1f,Manual,30,3,,,,,
Clustering,,Invoke Methods 1 (Invoke methods in portal kernel),1g,Manual,35,3,,,,,
Clustering,,Invoke Methods 2 (Invoke methods in modules),1h,Manual,35,3,,,,,
Clustering,,Invoke Methods 3 (Invoke methods of portal kernel on master),1i,Manual,35,3,,,,,
Clustering,,Invoke Methods 4 (Invoke methods of modules on master),1j,Manual,30,3,,,,,
Clustering,,Test Group 2 - Cluster + Cache Replication,,,,,,,,,
Clustering,,Replicate by copy,2a,Manual,35,3,,,,,https://issues.liferay.com/browse/LRQA-42939
Clustering,,Replicate by remove,2b,Manual,35,3,,,,,https://issues.liferay.com/browse/LRQA-42944
Clustering,,Do not replicate put,2c,Manual,35,3,,,,,
Clustering,,Test Group 3 - REMOVED,,,,,,,,,
Clustering,,Test Group 4 - Cluster + Scheduler,,,,,,,,,
Clustering,,Persistent jobs,4a,Manual,30,4,,,,,https://issues.liferay.com/browse/LRQA-53828
Clustering,,Memory clustered jobs 1,4b,Manual,30,4,,,,,https://issues.liferay.com/browse/LRQA-42947
Clustering,,Memory clustered jobs 2,4c,Manual,30,3,,,,,Not automatable
Clustering,,Memory jobs,4d,Manual,30,3,,,,,
Clustering,,Test Group 5 - Cluster + Live Users,,,,,,,,,
Clustering,,Live Users,5a,Functional,-,4,,,,,Clustering#ValidateLiveUsers
Clustering,,Test Group 6 - Cluster + Search,,,,,,,,,
Clustering,,INCOMPLETE Search,6,Manual,,2,,,,,
Clustering,,Test Group 7 - Cluster + OSGi Bundle Configuration,,,,,,,,,
Clustering,,INCOMPLETE OSGi Bundle Configuration,7,Manual,,2,,,,,
Clustering,,Test Group 8 - Cluster + Missing Plugins,,,,,,,,,
Clustering,,Cache replication by copy,8a,Functional,-,4,,,,,ClusteringMissingPlugins#CacheReplicationbyCopy
Clustering,,Scheduler 1,8c,Functional,-,4,,,,,ClusteringMissingPlugins#ScheduleJobOnClusterNode1
Clustering,,Scheduler 2,8d,Functional,-,4,,,,,ClusteringMissingPlugins#ScheduleJobOnAllClusterNodes
Clustering,,Test Group 9 - JGroups Configs,,,,,,,,,
Clustering,,JDBC_PING,9a,Functional,25,5,,,,,ClusteringConfigs#StartupJDBCPING 
Clustering,,UDP,9b,Manual,25,3,,,,,
Clustering,,TCP,9c,Manual,25,3,,,,,
Clustering,,TCP_PING,9d,Manual,25,3,,,,,
Clustering,,Test Group 10 - Session Replication,,,,,,,,,
Clustering,,Session replicated between nodes (LPS-72911),10a,Manual,,3,,,,,
Clustering,,Shutdown module during replicated session (LPS-73732),10b,Manual,,3,,,,,
Clustering,,Test Group 11 - Startup Scenarios,,,,,,,,,
Clustering,,Servers with existing osgi/state (LPS-90295),11a,Manual,,4,,,,,
Clustering,,Test Group 12 - Portal Database Content,,,,,,,,,
Clustering,,Add and Delete Blog Entries on different nodes,12a,Functional,,4,,,,,Clustering#AddAndDeleteBlogEntriesOnSeparateNodes
Clustering,,View Document on different nodes,12b,Functional,,4,,,,,Clustering#ValidateDocumentOnSeparateNodes
Config Admin,Config Admin,,,,,,,,,,
Config Admin,,Test Group 1 - Database (Persistence),,,,,,,,,
Config Admin,,Confirm bundle activator registration,1a,Integration,-,,,,,,ConfigurationPersistenceManagerTest#testConfigurationPersistenceManager
Config Admin,,Assert methods with Factory Configuration,1b,Integration,-,,,,,,ConfigurationPersistenceManagerTest#testCreateFactoryConfiguration
Config Admin,,Exists,1c,Integration,-,,,,,,ConfigurationPersistenceManagerTest#testExists
Config Admin,,Get Configuration,1d,Integration,-,,,,,,ConfigurationPersistenceManagerTest#testGetConfiguration
Config Admin,,Test Group 2 - Migration tool warnings,,,,,,,,,
Config Admin,,Migration Tool warning system for portal property,2a,Integration,-,,,,,,VerifyProperties#testModularizedPortalKeys
Config Admin,,Migration Tool warning system for system property,2b,Manual,,3,,,,,
Config Admin,,Test Group 3 - Configuration Extender,,,,,,,,,
Config Admin,,Factory Configuration,3a,Integration,-,,,,,,ConfiguratorExtenderTest#testFactoryConfiguration
Config Admin,,Factory configuration when another configuration is created,3b,Integration,-,,,,,,ConfiguratorExtenderTest#testFactoryConfigurationCreatesAnother
Config Admin,,Factory configuration with clashing factoryPid,3c,Integration,-,,,,,,ConfiguratorExtenderTest#testFactoryConfigurationWithClashingFactoryPid
Config Admin,,Factory configuration with clashing multiple contents,3d,Integration,-,,,,,,ConfiguratorExtenderTest#testFactoryConfigurationWithClashingMultipleContents
Config Admin,,Factory configuration with clashing multiple contents and different namespaces,3e,Integration,-,,,,,,ConfiguratorExtenderTest#testFactoryConfigurationWithClashingMultipleContentsAndDifferentNamespaces
Config Admin,,Single configuration,3f,Integration,-,,,,,,ConfiguratorExtenderTest#testSingleConfiguration
Config Admin,,Single configuration respects existing configuration,3g,Integration,-,,,,,,ConfiguratorExtenderTest#testSingleConfigurationRespectsExistingConfiguration
Config Admin,,Single configuration with clashing multiple contents,3h,Integration,-,,,,,,ConfiguratorExtenderTest#testSingleConfigurationWithClashingMultipleContents
Config Admin,,Single configuration with clashing multiple contents and different namespaces,3i,Integration,-,,,,,,ConfiguratorExtenderTest#testSingleConfigurationWithClashingMultipleContentsAndDifferentNamespaces
Config Admin,,Test single configuration with multiple contents,3j,Integration,-,,,,,,ConfiguratorExtenderTest#testSingleConfigurationWithMultipleContents
Config Admin,,Exception in supplier does stop configuration extension,3k,Integration,-,,,,,,ConfiguratorExtenderTest#testExceptionInSupplierDoesNotStopExtension
Config Admin,,Create Factory Configuration,3l,Integration,-,,,,,,ConfigurationDescriptionFactoryImplTest#testCreateFactoryConfiguration
Config Admin,,Returns null when not properties file named configuration content,3m,Integration,-,,,,,,ConfigurationDescriptionFactoryImplTest#testCreateReturnsNullWhenNotPropertiesFileNamedConfigurationContent
Config Admin,,Create Single Configuration,3n,Integration,-,,,,,,ConfigurationDescriptionFactoryImplTest#testCreateSingleConfiguration
Config Admin,,Create configuration path content factory,3o,Integration,-,,,,,,NamedConfigurationPathContentFactoryTest#testCreate
Config Admin,,Test configuration with multiple files path,3p,Integration,-,,,,,,NamedConfigurationPathContentFactoryTest#testCreateWithMultipleFiles
Config Admin,,Test configuration with nested directory,3q,Integration,-,,,,,,NamedConfigurationPathContentFactoryTest#testCreateWithNestedDirectory
Config Admin,,Test Group 4 - Configuration Cluster,,,,,,,,,
Config Admin,,SynchronousConfigurationListener,4a,Manual,,3,,,,,
Config Admin,,Test Group 5 - Persistence Manager Implementation,,,,,,,,,
Config Admin,,Store,5a,Manual,-,3,,,,,Needs unit test
Config Admin,,Get Dictionaries,5b,Manual,-,3,,,,,Needs unit test
Config Admin,,Exists,5c,Manual,-,3,,,,,Needs unit test
Config Admin,,Delete,5d,Manual,-,3,,,,,Needs unit test
Config Admin,,Load,5e,Manual,-,3,,,,,Needs unit test
Config Admin,,Reload,5f,Manual,-,3,,,,,Needs unit test
Config Admin,,Test Group 6 - Configuration Under Load,,,,,,,,,
Config Admin,,Creat full load,6a,Manual,20,3,,,,,
Config Admin,,Test Group 7 - Upgrade,,,,,,,,,
Config Admin,,Upgrade configuration files,7a,Manual,,4,,,,,
Config Admin,,Upgrade configuration table (LPS-89497),7b,Manual,,4,,,,,Bug still open
Config Admin,,Test Group 8 - Viewing Properties,,,,,,,,,
Config Admin,, View all Portal Properties in Portal UI,8a,Functional,,4,,,,,Serveradministration#ViewSystemAndPortalProperties
Config Admin,, View all System Properties in Portal UI,8b,Functional,,4,,,,,Serveradministration#ViewSystemAndPortalProperties
DB Upgrade Client,DB Upgrade Client,,,,,,,,,,
DB Upgrade Client,,Test Group 1 - Run DB Upgrade Client with specific properties set,,,,,,,,,
DB Upgrade Client,,Run DB Upgrade client with no properties set,1a,Functional,-,5,,,,,ant > check-upgrade-properties-none-set
DB Upgrade Client,,Run DB Upgrade client with only app-server and portal-upgrade-database properties set,1b,Functional,-,4,,,,,ant > check-upgrade-properties-app-db-set
DB Upgrade Client,,Run DB Upgrade client with only portal-upgrade-ext and portal-upgrade-database properties set,1c,Functional,-,3,,,,,ant > check-upgrade-properties-db-ext-set
DB Upgrade Client,,Run DB Upgrade client with only portal-upgrade-ext and app-server properties set,1d,Functional,-,3,,,,,ant > check-upgrade-properties-app-ext-set
DB Upgrade Client,,Test Group 2 - Run DB Upgrade Client in specific environments,,,,,,,,,
DB Upgrade Client,,Run DB Upgrade client in Java 7,2a,Functional,-,4,,,,,ant > check-upgrade-client-java-version
DB Upgrade Client,,Run DB Upgrade client in JBoss,2b,Functional,-,4,,,,,PortalSmokeUpgrade.testcase
DB Upgrade Client,,Run DB Upgrade client in WebSphere,2c,Functional,-,4,,,,,PortalSmokeUpgrade.testcase
DB Upgrade Client,,Run DB Upgrade client in WebLogic,2d,Functional,-,4,,,,,PortalSmokeUpgrade.testcase
DB Upgrade Client,,Run DB Upgrade client in Tomcat,2e,Functional,-,5,,,,,PortalSmokeUpgrade.testcase
DB Upgrade Client,,Run DB Upgrade client in Wildfly,2f,Functional,-,4,,,,,PortalSmokeUpgrade.testcase
DB Upgrade Client,,Run DB Upgrade client in tcServer (<= 7.1),2g,Functional,-,3,,,,,PortalSmokeUpgrade.testcase
DB Upgrade Client,,Test Group 3 - Run DB Upgrade client with specific parameters,,,,,,,,,
DB Upgrade Client,,Run DB Upgrade client with help parameter,3a,Functional,-,3,,,,,ant > check-upgrade-client-help
DB Upgrade Client,,Run DB Upgrade client with JVM parameters,3b,Functional,-,4,,,,,ant > check-upgrade-client-additional-settings
DB Upgrade Client,,Run DB Upgrade client with log file parameter,3c,Functional,-,4,,,,,ant > check-upgrade-client-custom-log
DB Upgrade Client,,Run DB Upgrade client with shell parameter using the jar,3d,Functional,-,4,,,,,ant > check-upgrade-client-gogoshell
DB Upgrade Client,,Run DB Upgrade script with shell parameter on Windows,3e,Manual,10,4,,,,,https://issues.liferay.com/browse/LRQA-53826
DB Upgrade Client,,Test Group 4 - Run DB Upgrade client with specific configurations,,,,,,,,,
DB Upgrade Client,,Run DB Upgrade client configured to run module upgrades individually,4a,Functional,-,5,,,,,ant > check-upgrade-client-upgrade-core-only
DB Upgrade Client,,Test Group 5 - Gogo shell,,,,,,,,,
DB Upgrade Client,,Check for help output ,5a,Manual,10,4,,,,,https://issues.liferay.com/browse/LRQA-53823
DB Upgrade Client,,Gogo shell connection after failed upgrade,5b,Functional,,4,,,,,ant > check-upgrade-client-gogoshell-failed-upgrade
DB Upgrade Client,,Gogo shell command output,5c,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53825
DB Upgrade Client,,Test Group 6 - Upgrade over SSH connection,,,,,,,,,
DB Upgrade Client,,Disconnect and Reconnect to running upgrade,6a,Functional,-,5,,,,,ant > check-upgrade-client-sh-disconnect
DB Upgrade Client,,Gogo shell connection closed after failed upgrade,6b,Manual,20,2,,,,,
DB Upgrade Client,,Disconnect and Attempt to start a second upgrade process,6c,Functional,20,3,,,,,ant > check-upgrade-client-second-process
DB Upgrade Client,,Test Group 7 - Upgrade client distribution,,,,,,,,,
DB Upgrade Client,,Upgrade with standalone Upgrade client,7a,Functional,-,4,,,,,ant > check-upgrade-client-zip-content
DB Upgrade Client,,Upgrade with build-in Upgrade client,7b,Functional,-,5,,,,,PortalSmokeUpgrade.testcase
DL Stores,DL Stores,,,,,,,,,,
DL Stores,,Test Group 1 - Local Document Library Store,,,,,,,,,
DL Stores,,Test case 1a - Advanced File System Store,1a,Functional,,,,,,,DocumentLibraryStore#AdvancedFileSystemStoreSmoke
DL Stores,,Test case 1b - DBStore,1b,Functional,,,,,,,DocumentLibraryStore#DBStoreSmoke
DL Stores,,Test case 1c - File System Store,1c,Functional,,,,,,,DocumentLibraryStore#FileSystemStoreSmoke
DL Stores,,Test Group 2 - Cloud Stores,,,,,,,,,
DL Stores,,Test case 2a - Amazon S3 Store,2a,Manual,,3,,,,,
DL Stores,,Test case 2b - Google Cloud Store (LPS-89224),2b,Manual,,3,,,,,
Friendly URL,Friendly URL,,,,,,,,,,
Friendly URL,,Test Group 1 - Smoke Test Friendly URL,,,,,,,,,
Friendly URL,,Add Friendly URL,1a,Manual,,3,,,,,
Friendly URL,,Edit Friendly URL,1b,Manual,,4,,,,,FriendlyURL#EditFriendlyURL
Friendly URL,,Delete Friendly URL,1c,Functional,,5,,,,,Sites#DeleteSiteFriendlyURL
Friendly URL,,Test Group 2 - Validate Semantics Rules,,,,,,,,,
Friendly URL,,Verify Friendly URL with Special characters is normalized,2a,Functional,,3,,,,,Staging#ValidateFriendlyURLWithSpecialCharacters
Friendly URL,,Verify Uppercase Friendly URL auto generates lowercase,2b,Manual,,2,,,,,
Friendly URL,,Add Friendly URL with unicode characters,2c,Functional,,4,,,,,FriendlyURL#ViewFriendlyURLWithUnicodeChars
Friendly URL,,Test Group 3 - Friendly URL Alias Redirection,,,,,,,,,
Friendly URL,,Alias Redirection,3a,Manual,,4,Skip,,,,https://issues.liferay.com/browse/LRQA-53819
Friendly URL,,Test Group 4 - Friendly URL in different Locale/Language Variations,,,,,,,,,
Friendly URL,,Verify FriendlyURLs in unavailable locales without default locale return a 404 response code,4a,Manual,,3,,,,,
Friendly URL,,Verify FriendlyURLs redirect to default locale when locale is available but not enabled (LPS-79309),4b,Functional,,4,,,,,Locale#VerifyFriendlyURLRedirectToEnableDefualtLocale
Friendly URL,,Verify FriendlyURLs always display the requested locale when locale.prepend.friendly.url.style is set to 2,4c,Manual,,3,,,,,
Friendly URL,,Verify locales for FriendlyURLs when locale is shared but languages are different (LPS-77681),4d,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53821
Friendly URL,,Verify FriendlyURLs only display locale once (LPS-81758),4e,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53822
Friendly URL,,Test Group 5 - Robustness,,,,,,,,,
Friendly URL,,Verify FriendlyURL copied from Forms page redirects to the Forms page,5a,Functional,,5,,,,,Forms.testcase
Friendly URL,,Verify FriendlyURL can be generated from web content articles and accessed (covered by WEM team),5b,Functional,,5,,,,,PGStaging#PublishWCWithFriendlyURL
Friendly URL,,Verify FriendlyURL can be generated from blog entries and accessed (covered by Collaboration team),5c,Functional,,5,,,,,Ask Collab
Friendly URL,,Verify FriendlyURL can be generated from pages and accessed,5d,Functional,,5,,,,,WidgetPages.testcase
Friendly URL,,Test Group 6 - High Priority SEO,,,,,,,,,
Friendly URL,,Verify canonical url when using a localized friendlyURL,6a,Functional,,5,,,,,FriendlyURL#ViewCanonicalURLWithLocalizedFriendlyURL
Gogo Shell,Gogo Shell,,,,,,,,,,
Gogo Shell,,Test Group 1 - Gogo Shell Access (Terminal),,,,,,,,,
Gogo Shell,,Test case 1a - No default access to gogo shell,1a,Functional,,5,,,,,ant > no-default-access-to-gogo-shell-command
Gogo Shell,,Test case 1b - Access gogo shell command,1b,Functional,,5,,,,,ant > enable-access-to-gogo-shell-command
Gogo Shell,,Test Group 2 - Gogo Shell Access (UI),,,,,,,,,
Gogo Shell,,Test case 2a - Access gogo shell command via portlet,2a,Functional,,5,,,,,Gogoshell#AccessGogoShellCommandViaPortlet
Gogo Shell,,Test case 2b - Site Admin cannot access Gogo Shell,2b,Functional,,4,,,,,Gogoshell#SiteAdminCannotAccessGogoShellPortlet
Gogo Shell,,Test case 2c - OmniAdmin can access Gogo Shell (LPS-101101),2c,Functional,,4,,,,,Gogoshell#OmniAdminCanAccessGogoShellCommandViaPortlet
Gogo Shell,,Test case 23 - Output only displays in UI (LPS-92669),2d,Manual,,3,,,,,
Gogo Shell,,Test case 2e - Gogo shell portlet only on main instance (LPS-88256),2e,Functional,,4,,,,,Gogoshell#GogoShellPortletOnlyOnMainInstance
Gogo Shell,,Test case 2f - Concurrent connections,2f,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53803
Gogo Shell,,Test case 2g - Disconnect command is not supported (LPS-83660),2g,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53804
Gogo Shell,,Test Group 3 - Cluster,,,,,,,,,
Gogo Shell,,Test case 3a - Gogo Shell session attributes never replicate across cluster (LPS-89651),3a,Manual,,3,,,,,
IPV6,IPV6,,,,,,,,,,
IPV6,,Test Group 1 - IPV6 Configuration,,,,,,,,,
IPV6,,Configure Liferay bundle to run portal on IPV6,1a,Functional,,5,,,,,IPAddress#RunPortalOnIPV6
IPV6,,Create a virtual instance with IPV6,1b,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53787
IPV6,,Configure and validate remote live staging with IPV6,1c,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53788
Locales,Locales,,,,,,,,,,
Locales,,Test group 1 - Locale configurations for instances,,,,,,,,,
Locales,,Validate default language,1a,Functional,,5,,,,,General functional testing covers
Locales,,Validate default enabled languages,1b,Functional,,5,,,,,LocalizationUsecase#MoveCurrentLanguagesToAvailable
Locales,,Validate default available languages,1c,Functional,,5,,,,,LocalizationUsecase#MoveCurrentLanguagesToAvailable
Locales,,Test group 2 - Locale configurations made by portal properties,,,,,,,,,
Locales,,Restrict available locales,2a,Functional,,4,,,,,Locale#RestrictAvailableLocales
Locales,,Restrict enabled locales,2b,Functional,,4,,,,,Locale#RestrictEnabledLocales
Locales,,Restrict default language,2c,Functional,,5,,,,,Locale#RestrictDefaultLocale
Locales,,Test group 3 - Locale configurations for sites,,,,,,,,,
Locales,,Default enabled locales configuration,3a,Functional,,4,,,,,Locale#ViewDefaultEnabledLocales
Locales,,Test group 4 - Locale configurations for users,,,,,,,,,
Locales,,User preferred languages configuration,4a,Functional,,5,,,,,Locale#ViewUserPreferredLocale
Locales,,View site language without user preferred languages,4b,Functional,,5,,,,,Locale#ViewSiteLocaleWithoutUserPreferredLocale
Locales,,Test group 5 - FriendlyURL localization,,,,,,,,,
Locales,,Assert friendlyURL changes current locale,5a,Functional,,4,,,,,Locale#ViewUserPreferredLocalePersistsFriendlyURL
