Component,Component,Test Case,TC Identifier,Test Type,Estimated Duration (min),Priority,Pass/Fail,LPS Ticket,Tester,Date,Test Name
Locales,,Assert friendlyURL change to locale does not persist for user with a preferred locale,5b,Functional,,5,,,,,Locale#ViewUserPreferredLocalePersistsFriendlyURL
Locales,,Assert friendlyURL change to locale does not persist for guest user / site default locale,5c,Functional,,5,,,,,Locale#GuestUserViewSiteChangedLocalePersistsFriendlyURL
Locales,,Test group 6 - Configure available time zones,,,,,,,,,
Locales,,View default available time zones for instances,6a,Functional,,3,,,,,Locale#ViewDefaultAvailableTimeZonesForInstancesAndUsers
Locales,,View default available time zones for users,6b,Functional,,4,,,,,Locale#ViewDefaultAvailableTimeZonesForInstancesAndUsers
Locales,,Restrict instance available time zones by portal properties,6c,Manual,,2,,,,,
Locales,,User available time zones restricted by instance available time zones,6d,Manual,,2,,,,,
Locales,,Test group 7 - Configure default time zones,,,,,,,,,
Locales,,Configure instance default time zone,7a,Functional,,3,,,,,Locale#ChangesToInstanceTimeZoneDoNotPropagateToExistingUser
Locales,,Created user inherits instance default time zone,7b,Functional,,4,,,,,Locale#ChangesToInstanceTimeZoneDoNotPropagateToExistingUser
Locales,,Changes to instance time zone do not propagate to existing users,7c,Functional,,5,,,,,Locale#ChangesToInstanceTimeZoneDoNotPropagateToExistingUser
LPKG,LPKG,,,,,,,,,,
LPKG,,Test Group 1 - Deployment,,,,,,,,,
LPKG,,Deploy LPKG (LPKG can be hot deployed),1a,Integration,-,5,,,,,LPKGDeployerCleanStartupTest
LPKG,,Deploy upgraded LPKG,1b,Integration,-,5,,,,,"LPKGUpgradeTest (Unit)
LPKGDeployerUpgradeTest(Int)"
LPKG,,Deploy downgraded LPKG,1c,Integration,-,4,,,,,"LPKGDowngradeTest (Unit)
LPKGDeployerDowngradeTest (Int)"
LPKG,,Uninstall LPKG,1d,Integration,-,5,,,,,LPKGControllerVerifyTest
LPKG,,‘restart-required’ property in liferay-marketplace.properties will log that a restart is needed in order to deploy the LPKG (defaults to true),1e,Manual,,3,,,,,
LPKG,,Deploy supercedes LPKG,1f,Manual,,2,,,,,
LPKG,,Deploy upgraded LPKG with Restart Required,1g,Integration,,5,,,,,LPKGPersistenceVerifyUpgradeTest
LPKG,,Test Group 2 - Resolving,,,,,,,,,
LPKG,,2a - Undeploy implementation,2a,Manual,,3,,,,,
LPKG,,Test Group 3 - Overriding,,,,,,,,,
LPKG,,Assert lpkg overrides persist subsequent startups (Used for patches/testing),3a,Integration,-,4,,,,,"LPKGOverrideTest (Unit)
LPKGOverrideVerifySecondStartupTest (Int)"
LPKG,,Assert LPKG overrides work on first startup,3b,Integration,-,5,,,,,LPKGOverrideVerifyCleanStartupTest
LPKG,,Revert LPKG override,3c,Integration,-,4,,,,,LPKGRevertOverrideVerifyTest
LPKG,,Test Group 4 - Framework - Persistence,,,,,,,,,
LPKG,,Assert stopped persistence,4a,Integration,-,4,,,,,"LPKGPersistenceTest (Unit)
LPKGPersistenceStopBundleTest (Int)
LPKGPersistenceVerifyTest (Int)"
LPKG,,Test Group 5 - Framework - Controller,,,,,,,,,
LPKG,,Refresh LPKG with stopped inner jar,5a,Integration,-,4,,,,,"LPKGControllerTest (Unit)
LPKGControllerVerifyTest (Int)"
LPKG,,Refresh LPKG with uninstalled inner jar,5b,Integration,-,4,,,,,LPKGControllerVerifyTest (Int)
LPKG,,Refresh LPKG with uninstalled war wrapper bundle (subsequently the war bundle),5c,Integration,-,4,,,,,LPKGControllerVerifyTest (Int)
LPKG,,Refresh war wrapper bundle with stopped war bundle,5d,Integration,-,4,,,,,LPKGControllerVerifyTest (Int)
LPKG,,Refresh war wrapper bundle with uninstalled war bundle,5e,Integration,-,4,,,,,LPKGControllerVerifyTest (Int)
LPKG,,Test Group 6 - Release,,,,,,,,,
LPKG,,Released bundles,6a,Integration,-,5,,,,,LPKGDeployerCleanStartupTest
LPKG,,Test Group 7 - Aggregate LPKG (LPKG within LPKG),,,,,,,,,
LPKG,,Deploying Aggregate LPKG,7a,Integration,-,4,,,,,"LPKGContainerTest
LPKGContainerVerifyTest"
LPKG,,Test Group 8 - Static LPKG,,,,,,,,,
LPKG,,Create a new static bundle,8a,Manual,,3,,,,,
LPKG,,Test Group 9 - Core vs Non-Core LPKGs,,,,,,,,,
LPKG,,Deploy Only Core LPKG,9a,Integration,-,5,,,,,ant > lpkg-base-jdk8
LPKG,,Hot Deploy Non-Core LPKGs,9b,Manual,,5,,,,,https://issues.liferay.com/browse/LRQA-53836
Mobile Device Rules,Mobile Device Rules,,,,,,,,,,
Mobile Device Rules,,Test Group 1 - Basic MDR UI,,,,,,,,,
Mobile Device Rules,,Assert user can add MDR Family,1a,Functional,,5,,,,,MobileDeviceFamilies#AssertMobileDeviceRuleActionOnSitePage
Mobile Device Rules,,Assert user can edit MDR Family,1b,Manual,,5,,,,,
Mobile Device Rules,,Assert user can delete MDR Family,1c,Manual,,4,,,,,
Mobile Device Rules,,Assert user can add MDF Classification Rule,1d,Functional,,5,,,,,MobileDeviceFamilies#AssertMobileDeviceRuleActionOnSitePage
Mobile Device Rules,,Assert user can edit MDF Classification Rule,1e,Manual,,5,,,,,
Mobile Device Rules,,Assert user can delete MDF Classification Rule,1f,Manual,,4,,,,,
Mobile Device Rules,,Test Group 2 - MDR Configuration on Site Page,,,,,,,,,
Mobile Device Rules,,Verify MDR Action Redirect to Site,2a,Functional,,4,,,,,MobileDeviceFamilies#AssertMobileDeviceRuleActionOnSitePage
Mobile Device Rules,,Verify MDR Action Layout Template Modification,2b,Manual,,,,,,,
Mobile Device Rules,,Verify MDR Action Redirect to URL,2c,Manual,,,,,,,
Mobile Device Rules,,Verify MDR Action Theme Modification,2d,Manual,,,,,,,
Mobile Device Rules,,Verify MDR Rule applied to single page,2e,Manual,,,,,,,
Mobile Device Rules,,Verify Multiple MDR Actions applied on page,2f,Manual,,,,,,,
Mobile Device Rules,,Verify MDR Action applied to all public pages,2g,Manual,,,,,,,
Mobile Device Rules,,Verify MDR Action applied to all public pages minus select page,2h,Manual,,,,,,,
Mobile Device Rules,,Verify MDR Action Prioritization,2i,Manual,,,,,,,
Mobile Device Rules,,Test Group 3 - Export/Import,,,,,,,,,
Mobile Device Rules,,Export Import Mobile Device Rule,3a,Manual,,,,,,,
Mobile Device Rules,,Test Group 4 - Device Detection,,,,,,,,,
Mobile Device Rules,,LMDD - Verify Device iPhone,4a,Manual,,,,,,,
Mobile Device Rules,,LMDD - Verify Device Android,4b,Manual,,,,,,,
Mobile Device Rules,,LMDD - Device Android Tablet,4c,Manual,,,,,,,
Mobile Device Rules,,LMDD - Verify Device Windows PC,4d,Manual,,,,,,,
Mobile Device Rules,,Test Group 5 - Enterprise vs Lite Data Sets,,,,,,,,,
Mobile Device Rules,,LMDD - Deploy LMDD Enterprise over LMDD Lite without uninstall/stopping Lite modules,5a,Manual,,,,,,,
Mobile Device Rules,,LMDD - Deploy LMDD Enterprise over LMDD Lite after stopping/uninstalling Lite modules,5b,Manual,,,,,,,
Mobile Device Rules,,LMDD - Stop/uninstall LMDD Enterprise when LMDD Lite is also available when enterprise Operating System is in use,5c,Manual,,3,,,,,https://issues.liferay.com/browse/LPS-86453
Mobile Device Rules,,LMDD - Stop/uninstall LMDD Enterprise when LMDD is also available when lite Operating System is in use,5d,Manual,,,,,,,
Portal Cache,Portal Cache,,,,,,,,,,
Portal Cache,,Test Group 1 - Portal Entity Cache Implement,,,,,,,,,
Portal Cache,,Test notify entity portal cache removed,1a,Unit,-,5,,,,,EntityCacheImplTest#testNotifyPortalCacheRemovedPortalCacheName
Portal Cache,,Test put and get null model result,1b,Unit,-,3,,,,,EntityCacheImplTest#testPutAndGetNullModel
Portal Cache,,Test Group 2 - Portal Finder Cache Implement,,,,,,,,,
Portal Cache,,Test notify finder portal removed portal cache name,2a,Unit,-,5,,,,,FinderCacheImplTest#testNotifyPortalCacheRemovedPortalCacheName
Portal Cache,,Test put empty list of invalid,2b,Unit,-,4,,,,,FinderCacheImplTest#testPutEmptyListInvalid
Portal Cache,,Test put empty list of valid,2c,Unit,-,4,,,,,FinderCacheImplTest#testPutEmptyListValid
Portal Cache,,Test keys collide,2d,Unit,-,3,,,,,FinderCacheImplTest#testTestKeysCollide
Portal Cache,,Test portal cache threshold,2e,Unit,-,3,,,,,FinderCacheImplTest#testThreshold
Portal Cache,,Test Group 3 - Portal Cache API,,,,,,,,,
Portal Cache,,Test portal cache serializable object wrapper,3a,Unit,-,5,,,,,SerializableObjectWrapperTest.java
Portal Cache,,Test Group 4 - Portal Cache Ehcache Implement,,,,,,,,,
Portal Cache,,Ehcache portal cache - cache listener,4a,Unit,-,5,,,,,EhcachePortalCacheTest#testCacheListener
Portal Cache,,Ehcache portal cache - get ehcache,4b,Unit,-,5,,,,,EhcachePortalCacheTest#testGetEhcache
Portal Cache,,Ehcache portal cache - get keys,4c,Unit,-,5,,,,,EhcachePortalCacheTest#testGetKeys
Portal Cache,,Ehcache portal cache - get name,4d,Unit,-,5,,,,,EhcachePortalCacheTest#testGetName
Portal Cache,,Ehcache portal cache - put,4e,Unit,-,5,,,,,EhcachePortalCacheTest#testPut
Portal Cache,,Ehcache portal cache - remove,4f,Unit,-,5,,,,,EhcachePortalCacheTest#testRemove
Portal Cache,,Ehcache portal cache - replace,4g,Unit,-,5,,,,,EhcachePortalCacheTest#testReplace
Portal Cache,,Test Group 5 - Portal Cache Test Util - MVCCPortal Cache,,,,,,,,,
Portal Cache,,Test MVCCPortal cache - for hidden bridge,5a,Unit,-,4,,,,,MVCCPortalCacheTest#testForHiddenBridge
Portal Cache,,Test MVCCPortal cache - MVCCCache with advice,5b,Unit,-,4,,,,,MVCCPortalCacheTest#testMCCCacheWithAdvice
Portal Cache,,Test MVCCPortal cache - MVCCCache without TTL (time to live),5c,Unit,-,3,,,,,MVCCPortalCacheTest#testMCCCacheWithoutTTL
Portal Cache,,Test MVCCPortal cache - MVCCCache with TTL (time to live),5d,Unit,-,3,,,,,MVCCPortalCacheTest#testMCCCacheWithTTL
Portal Cache,,Test Group 6 - Portal Cache Test Util - Transactional Portal Cache,,,,,,,,,
Portal Cache,,Test transactional portal cache - concurrent transaction for MVCCPortal cache,6a,Unit,-,4,,,,,TransactionalPortalCacheTest#testConcurrentTransactionForMVCCPortalCache
Portal Cache,,Test transactional portal cache - concurrent transaction for  non MVCCPortal cache,6b,Unit,-,5,,,,,TransactionalPortalCacheTest#testConcurrentTransactionForNonmvccPortalCache
Portal Cache,,Test transactional portal cache - miscellaneous,6c,Unit,-,3,,,,,TransactionalPortalCacheTest#testMisc
Portal Cache,,Test transactional portal cache - none transactional cache,6d,Unit,-,3,,,,,TransactionalPortalCacheTest#testNoneTransactionalCache
Portal Cache,,Test transactional portal cache - transactional cache with parameter validation,6e,Unit,-,3,,,,,TransactionalPortalCacheTest#testTransactionalCacheWithParameterValidation
Portal Cache,,Test transactional portal cache - transactional portal cache helper enabled,6f,Unit,-,3,,,,,TransactionalPortalCacheTest#testTransactionalPortalCachehelperEnabled
Portal Cache,,Test transactional portal cache - transactional portal cache with real MVCCPortal cache,6g,Unit,-,3,,,,,TransactionalPortalCacheTest#testTransactionalPortalCacheWithRealMVCCPortalCache
Portal Cache,,Test transactional portal cache - transaction lifecycle listener enabled with barrier,6h,Unit,-,3,,,,,TransactionalPortalCacheTest#testTransactionLifecycleListenerEnabledWithBarrier
Portal Cache,,Test transactional portal cache - transaction lifecycle listener enabled with exist transaction,6i,Unit,-,3,,,,,TransactionalPortalCacheTest#testTransactionLifecycleListenerEnabledWithExistTransaction
Portal Cache,,Test transactional portal cache - transaction lifecycle listener enabled without barrier,6j,Unit,-,3,,,,,TransactionalPortalCacheTest#testTransactionLifecycleListenerEnabledWithoutBarrier
Portal Cache,,Test Group 7 - Portal Cache Configuration,,,,,,,,,
Portal Cache,,Portal cache - disabled cache table mapper tables (no test coverage),7a,Manual,,3,,,,,This is going to be difficult to test manually
Portal Cache,,Portal cache - modify defaultCache configuration,7b,Manual,,3,,,,,
Portal Cache,,Portal cache - modify cache configuration file,7c,Manual,,3,,,,,
Portal Cache,,Portal cache - cache configuration with a module,7d,Manual,,4,,,,,https://issues.liferay.com/browse/LRQA-53786
Portal Cache,,Portal cache - serialization test,7e,Manual,,3,,,,,
Portlet 3,Portlet 3,,,,,,,,,,
Portlet 3,,Test Group 1- Usage ,,,,,,,,,
Portlet 3,,WAR/WAB with portlet.xml/web.xml (handled by TCK),1a,Unit,-,,,,,,
Portlet 3,,WAR/WAB with pure annotations (implemented through CDI),1b,Unit,-,,,,,,
Portlet 3,,WAR/WAB with hybrid portlet.xml + annotations (implemented through CD,1c,Unit,-,,,,,,
Portlet 3,,OSGi bundle with Declarative Services (Skinny WAR / no portlet.xml/no servlet.xml),1d,Manual,-,,,,,,https://issues.liferay.com/browse/LRQA-42958
Portlet 3,,Test Group 2 - Deployment,,,,,,,,,
Portlet 3,,WAR/WAB with portlet.xml (portlet.xml/servlet.xml) - handled by TCK,2a,Unit,-,,,,,,
Portlet 3,,WAR/WAB with pure annotations (Implemented through CDI),2b,Unit,-,,,,,,
Portlet 3,,WAR/WAB with hybrid portlet.xml + annotations (Implemented through CDI),2c,Unit,-,,,,,,
Portlet 3,,OSGi bundle with Declarative Services,2d,Unit,-,,,,,,
Portlet 3,,OSGi bundle service with a low level OSGI API,2e,Unit,-,,,,,,
Portlet 3,,OSGi bundle with CDI (no test coverage at all currently),2f,Manual,-,5,,,,,https://issues.liferay.com/browse/LRQA-42958
Rolling Restarts,Rolling Restarts,,,,,,,,,,
Rolling Restarts,,Test Group 1 - Fix Packs,,,,,,,,,
Rolling Restarts,,Apply fix pack (LRQA-29630),1a,Functional,-,5,,,,,RollingRestartEE#InstallFixPackWithMultipleClusters
Rolling Restarts,,Apply fix pack with database changes,1b,Manual,50,4,,,,,https://issues.liferay.com/browse/LRQA-42993
Rolling Restarts,,Apply fix pack that update database indices,1c,Manual,50,3,,,,,https://issues.liferay.com/browse/LRQA-42994
Rolling Restarts,,Apply fix pack with new OSGI configuration object (LRQA-29768),1d,Functional,50,4,,,,,RollingRestartEE#InstallFixPackWithNewOSGIConfiguration
Rolling Restarts,,Revert fix pack,1e,Functional,-,5,,,,,RollingRestartEE#InstallFixPackWithMultipleClusters
Rolling Restarts,,Test Group 2 - Deployment,,,,,,,,,
Rolling Restarts,,Deployment of new plugins/modules with database changes,2a,Manual,45,4,,,,,https://issues.liferay.com/browse/LRQA-42997
Rolling Restarts,,Deployment of new plugins/modules without database changes (LRQA-29631),2b,Manual,45,3,,,,,https://issues.liferay.com/browse/LRQA-42998
Rolling Restarts,,Update of an existing plugin/module with database changes,2c,Manual,45,4,,,,,https://issues.liferay.com/browse/LRQA-42999
Rolling Restarts,,Update of an existing plugin/module without database changes,2d,Manual,45,3,,,,,https://issues.liferay.com/browse/LRQA-43000
Rolling Restarts,,Disable bundle (LRQA-29773),2e,Manual,60,5,,,,,https://issues.liferay.com/browse/LRQA-43001
Rolling Restarts,,Test Group 3 - Configurations,,,,,,,,,
Rolling Restarts,,Modified portal.properties,3a,Functional,45,3,,,,,RollingRestartEE#UpdatePortalPropertiesWithMultipleClusters
Rolling Restarts,,Test Group 4 - Changes to Application Servers/JVM,,,,,,,,,
Rolling Restarts,,Update Java version (LRQA-29639),4a,Manual,30,3,,,,,https://issues.liferay.com/browse/LRQA-43009
Rolling Restarts,,Test Group 5 - Blue Green Deployment,,,,,,,,,
Rolling Restarts,,Changes to classes that implement serializable (LRQA-30048),5a,Manual,60,4,,,,,https://issues.liferay.com/browse/LRQA-43010
Rolling Restarts,,Test Group 6 - Elasticsearch,,,,,,,,,
Rolling Restarts,,Remote Elasticsearch + X-Pack (LRQA-29769),6a,Functional,-,5,,,,,RollingRestartEE#InstallFixPackWithMultipleClusters
Scheduler,Scheduler,,,,,,,,,,
Scheduler,,Test Group 1 - Basic Configuration Properties,,,,,,,,,
Scheduler,,Properties not verified,1a,Unit,-,4,,,,,SchedulerHelperPropertiesVerifyProcessTest#testNoVerify
Scheduler,,Properties verified,1b,Unit,-,4,,,,,SchedulerHelperPropertiesVerifyProcessTest#testVerify
Scheduler,,Disabled scheduler in the portal-ext.properties,1c,Manual,,3,,,,,
Scheduler,,Set maximum length in the portal-ext.properties to override the default settings,1d,Manual,,3,,,,,
Scheduler,,Set scheduler timeout in the portal-ext.properties,1e,Manual,,3,,,,,
Scheduler,,Changeable memory scheduler quartz properties,1f,Manual,,3,,,,,
Scheduler,,Memory Scheduler quartz property requires class extension,1g,Manual,,3,,,,,
Scheduler,,Persistent scheduler quartz properties require classes extension to modify,1h,Manual,,3,,,,,
Scheduler,,Persistent scheduler quartz properties require change in database,1i,Manual,,3,,,,,
Scheduler,,Test Group 2 - Basic Functions (CRUD),,,,,,,,,
Scheduler,,Delete the single and group jobs from the scheduler,2a,Unit,-,5,,,,,QuartzSchedulerEngineTest#testdelete1
Scheduler,,Initialize job state,2b,Unit,-,5,,,,,QuartzSchedulerEngineTest#testInitJobState
Scheduler,,Pause and resume the scheduled jobs,2c,Unit,-,4,,,,,QuartzSchedulerEngineTest#testPauseAndResume1
Scheduler,,Schedule the jobs,2d,Unit,-,5,,,,,QuartzSchedulerEngineTest#testSchedule1
Scheduler,,Suppress error from the scheduler,2e,Unit,-,3,,,,,QuartzSchedulerEngineTest#testSuppressError
Scheduler,,Unschedule memory and persistent jobs,2f,Unit,-,5,,,,,QuartzSchedulerEngineTest#testUnschedule1
Scheduler,,Update schedule,2g,Unit,-,5,,,,,QuartzSchedulerEngineTest#testUpdate1
Scheduler,,"Test Group 3 - Basic trigger configuration (Interval, cron, timezone)",,,,,,,,,
Scheduler,,Trigger daily schedule every two days,3a,Unit,-,,,,,,QuartzTriggerFactoryTest#testDailyEveryTwoDaysTrigger
Scheduler,,Trigger daily schedule every weekday,3b,Unit,-,,,,,,QuartzTriggerFactoryTest#testDailyEveryWeekdayTrigger
Scheduler,,Trigger monthly schedule on day 12 of every two months,3c,Unit,-,,,,,,QuartzTriggerFactoryTest#testMonthlyDay12OfEveryTwoMonthsTrigger
Scheduler,,Trigger monthly schedule on third tuesday of every three months,3d,Unit,-,,,,,,QuartzTriggerFactoryTest#testMonthlyThirdTuesdayOfEveryThreeMonthsTrigger
Scheduler,,Trigger weekly schedule every sunday,3e,Unit,-,,,,,,QuartzTriggerFactoryTest#testWeeklyEverySundayTrigger
Scheduler,,Trigger weekly schedule on monday and wednesday,3f,Unit,-,,,,,,QuartzTriggerFactoryTest#testWeeklyMondayAndWednesdayTrigger
Scheduler,,Trigger yearly schedule every two years on january 12,3g,Unit,-,,,,,,QuartzTriggerFactoryTest#testYearlyEveryTwoYearsJanuary12Trigger
Scheduler,,Trigger yearly schedule every two years on the third Sunday of March,3h,Unit,-,,,,,,QuartzTriggerFactoryTest#testYearlyEveryTwoYearsThirdSundayOfMarchTrigger
Scheduler,,Trigger schedule with PDT,3i,Manual,,5,,,,,
Scheduler,,Trigger schedule on UTC,3j,Manual,,4,,,,,
Scheduler,,Test Group 4 - Delete Cluster Schedule Jobs (memory clustered and persistence),,,,,,,,,
Scheduler,,Delete memory clustered jobs on master,4a,Unit,-,5,,,,,ClusterSchedulerEngineTest#testDeleteOnMaster
Scheduler,,Delete persistent jobs on master,4b,Unit,-,5,,,,,ClusterSchedulerEngineTest#testDeleteOnMaster
Scheduler,,Delete memory clustered jobs on slave,4c,Unit,-,5,,,,,ClusterSchedulerEngineTest#testDeleteOnSlave
Scheduler,,Delete non existing group memory clustered jobs on slave,4d,Unit,-,4,,,,,ClusterSchedulerEngineTest#testDeleteOnSlave
Scheduler,,Get scheduler jobs,4e,Unit,-,5,,,,,ClusterSchedulerEngineTest#testGetSchedulerJobs
Scheduler,,Test Group 5 - Clustering State Changes,,,,,,,,,
Scheduler,,Master to slave with log disabled,5a,Unit,-,,,,,,ClusterSchedulerEngineTest#testMasterToSlave
Scheduler,,Master to slave with log enabled,5b,Unit,-,,,,,,ClusterSchedulerEngineTest#testMasterToSlave
Scheduler,,Slave to master with log disabled,5c,Unit,-,,,,,,ClusterSchedulerEngineTest#testSlaveToMaster
Scheduler,,Slave to master with log enabled,5d,Unit,-,,,,,,ClusterSchedulerEngineTest#testSlaveToMaster
Scheduler,,Test Group 6 - Pause and  Resume,,,,,,,,,
Scheduler,,Pause and resume memory clustered jobs by job and group names on master,6a,Unit,-,,,,,,ClusterSchedulerEngineTest#testPauseAndResumeOnMaster
Scheduler,,Pause and resume memory clustered jobs by group name on master,6b,Unit,-,,,,,,ClusterSchedulerEngineTest#testPauseAndResumeOnMaster
Scheduler,,Pause and resume persistent jobs by job and group names on master,6c,Unit,-,,,,,,ClusterSchedulerEngineTest#testPauseAndResumeOnMaster
Scheduler,,Pause and resume persistent job by group name on master,6d,Unit,-,,,,,,ClusterSchedulerEngineTest#testPauseAndResumeOnMaster
Scheduler,,Pause and resume memory clustered job by job and group  names on slave,6e,Unit,-,,,,,,ClusterSchedulerEngineTest#testPauseAndResumeOnSlave
Scheduler,,Pause and resume memory clustered job by group name on slave,6f,Unit,-,,,,,,ClusterSchedulerEngineTest#testPauseAndResumeOnSlave
Scheduler,,Pause and resume memory clustered with not existing job on slave,6g,Unit,-,,,,,,ClusterSchedulerEngineTest#testPauseAndResumeOnSlave
Scheduler,,Pause and resume memory clustered with not existing group on slave,6h,Unit,-,,,,,,ClusterSchedulerEngineTest#testPauseAndResumeOnSlave
Scheduler,,Test Group 7 - Clustering Schedule,,,,,,,,,
Scheduler,,Schedule memory clustered jobs on master,7a,Unit,-,,,,,,ClusterSchedulerEngineTest#testScheduleOnMaster
Scheduler,,Schedule persistent jobs on master,7b,Unit,-,,,,,,ClusterSchedulerEngineTest#testScheduleOnMaster
Scheduler,,Schedule jobs on slave,7c,Unit,-,,,,,,ClusterSchedulerEngineTest#testScheduleOnSlave
Scheduler,,Shutdown cluster scheduler,7d,Unit,-,,,,,,ClusterSchedulerEngineTest#testShutdown
Scheduler,,Shutdown clustering with a scheduled job,7e,Manual,,,,,,,
Scheduler,,Restart clustering with a scheduled job,7f,Manual,,,,,,,
Scheduler,,Add node to a clustering with a scheduled job,7g,Manual,,,,,,,
