Component,Component,Test Case,TC Identifier,Test Type,Estimated Duration (min),Priority,Pass/Fail,LPS Ticket,Tester,Date,Test Name
Scheduler,,Remove node from clustering with a scheduled job,7h,Manual,,,,,,,
Scheduler,,Test Group 8 - Suppress Error (memory clustered and persistence),,,,,,,,,
Scheduler,,Suppress memory clustered jobs error on master,8a,Unit,-,,,,,,ClusterSchedulerEngineTest#testSupressErrorOnMaster
Scheduler,,Suppress persistent jobs error on master,8b,Unit,-,,,,,,ClusterSchedulerEngineTest#testSupressErrorOnMaster
Scheduler,,Suppress error on slave,8c,Unit,-,,,,,,ClusterSchedulerEngineTest#testSupressErrorOnSlave
Scheduler,,Test Group 9 - Thread Local,,,,,,,,,
Scheduler,,Thread local persists when portal is starting,9a,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local memory clustered when portal is starting,9b,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local persisted when portal is started,9c,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local memory clustered when portal is started,9d,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local persists when plugin is starting,9e,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local memory clustered when plugin is starting,9f,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local persisted when plugin is destroying,9g,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local memory clustered when plugin is destroying,9h,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local persisted when cluster invoke is disabled,9i,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local persisted when cluster invoke is enabled,9j,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local memory clustered  when cluster invoke is disabled,9k,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Thread local memory clustered  when cluster invoke is enabled,9l,Unit,-,,,,,,ClusterSchedulerEngineTest#testThreadLocal
Scheduler,,Test Group 10 - Clustering Unschedule job,,,,,,,,,
Scheduler,,Unschedule memory clustered on master,10a,Unit,-,,,,,,ClusterSchedulerEngineTest#testUnscheduleOnMaster
Scheduler,,Unschedule memory clustered  jobs by group name on master,10b,Unit,-,,,,,,ClusterSchedulerEngineTest#testUnscheduleOnMaster
Scheduler,,Unschedule persistent jobs on master,10c,Unit,-,,,,,,ClusterSchedulerEngineTest#testUnscheduleOnMaster
Scheduler,,Unschedule persistent jobs by group name on master,10d,Unit,-,,,,,,ClusterSchedulerEngineTest#testUnscheduleOnMaster
Scheduler,,Unschedule memory clustered jobs on slave,10e,Unit,-,,,,,,ClusterSchedulerEngineTest#testUnscheduleOnSlave
Scheduler,,Unschedule memory clustered jobs by group name on slave,10f,Unit,-,,,,,,ClusterSchedulerEngineTest#testUnscheduleOnSlave
Scheduler,,Test Group 11 - Update Cluster schedule jobs,,,,,,,,,
Scheduler,,Update memory clustered jobs on master,11a,Unit,-,,,,,,ClusterSchedulerEngineTest#testUpdateOnMaster
Scheduler,,Update persistent jobs on master,11b,Unit,-,,,,,,ClusterSchedulerEngineTest#testUpdateOnMaster
Scheduler,,Update on slave without exception,11c,Unit,-,,,,,,ClusterSchedulerEngineTest#testUpdateOnSlave
Scheduler,,Update on slave with not existing group name,11d,Unit,-,,,,,,ClusterSchedulerEngineTest#testUpdateOnSlave
Scheduler,,Update on slave with not existing job name,11e,Unit,-,,,,,,ClusterSchedulerEngineTest#testUpdateOnSlave
Scheduler,,Test Group 12 - Modules,,,,,,,,,
Scheduler,,Undeploy module,12a,Manual,,4,,,,,
Scheduler,,Test Group 13 - Rolling restart with scheduler,,,,,,,,,
Scheduler,,Rolling restart with scheduled job,13a,Manual,,4,,,,,
Scheduler,,Test Group 14 - Plugins with scheduler,,,,,,,,,
Scheduler,,Spring xml with a scheduled job,14a,Manual,,5,,,,,
Scheduler,,Ext plugin with a scheduled job,14b,Manual,,3,,,,,
Scheduler,,Hook plugin with a scheduled job,14c,Manual,,2,,,,,
Scheduler,,OSGi Portlet with a scheduled job,14d,Manual,,5,,,,,
Scripting Engine,Scripting Engine,,,,,,,,,,
Scripting Engine,,Test Group 1 - Groovy functionality,,,,,,,,,
Scripting Engine,,Testcase 1a - Groovy sample script functionality,1a,Manual,,5,,,,,https://issues.liferay.com/browse/LRQA-53783
Scripting Engine,,Testcase 1b - Access to Liferay classes,1b,Manual,,5,,,,,GroovyScript#ExecuteScriptWithLiferayClasses
Scripting Engine,,Testcase 1c - Access to predefined variables,1c,Manual,,4,,,,,GroovyScript#ExecuteScriptWithPredefinedVariables
Scripting Engine,,Testcase 1d - Embedded HTML,1d,Manual,,3,,,,,GroovyScript#ExecuteScriptWithEmbeddedHTML
Service Builder,Service Builder,,,,,,,,,,
Service Builder,,Test Group 1 - Entity attribute configurations,,,,,,,,,
Service Builder,,Persistence disabled,1a,Manual,,,,,,,
Service Builder,,Enable all boolean entity attributes,1b,Manual,,,,,,,
Service Builder,,Disable all boolean entity attributes,1c,Manual,,,,,,,
Service Builder,,Versioning improvements (LPS-93045),1d,Integration,,,,,,,portal-tools-service-builder-test-service
Service Builder,,Remote Service,1e,Integration,,,,,,,regular portal usage
Service Builder,,Cache enabled,1f,Manual,,,,,,,No portal usage!?
Service Builder,,Duplicate name,1g,Manual,,,,,,,
Service Builder,,Max length of entity name,1h,Manual,,,,,,,
Service Builder,,Test Group 2 - Column configurations,,,,,,,,,
Service Builder,,String-based primary key,2a,Manual,,,,,,,"portal-impl counter uses String PK, but no persistence"
Service Builder,,Int-based primary key,2b,Manual,,,,,,,No portal usage
Service Builder,,Compound primary keys,2c,Integration,,,,,,,"Portal Impl ""OrgGroupRole"
Service Builder,,Blob column type,2d,Integration,,,,,,,DLContent in document-library-content-service module
Service Builder,,Eager Blob column,2e,Integration,,,,,,,EagerBlobEntity in service builder test
Service Builder,,Null conversions (LPS-81704),2f,Manual,,,,,,,
Service Builder,,UAD (User Associated Data) Anonymize,2g,Integration,,,,,,,Used in portal modules
Service Builder,,UAD Non-Anonymizable,2h,Integration,,,,,,,Used in portal modules
Service Builder,,Test Group 3 - Service builder configurations,,,,,,,,,
Service Builder,,DS dependency-injector,3a,Integration,,,,,,,Used in portal modules
Service Builder,,Spring dependency-injector,3b,Integration,,,,,,,Used by Portal-Impl
Service Builder,,Test Group 4 - Finder configurations,,,,,,,,,
Service Builder,,FinderPaths are private and instanced (LPS-89457),4a,Manual,,,,,,,
Service Builder,,FinderPaths are initialized in afterPropertiesSet method (LPS-89568),4b,Manual,,,,,,,
Service Builder,,Single Column,4c,Integration,,,,,,,regular portal usage
Service Builder,,Multiple Columns,4d,Integration,,,,,,,regular portal usage
Service Builder,,Return type: Entity,4e,Integration,,,,,,,regular portal usage
Service Builder,,Return type: Collection,4f,Integration,,,,,,,regular portal usage
Service Builder,,Return type: Unique only,4g,Integration,,,,,,,regular portal usage
Service Builder,,Return type: No db-index,4h,Manual,,,,,,,
Service Builder,,Where with arrayable-operator/arrayable-pagination (LPS-89228),4i,Integration,,,,,,,portal-tools-service-builder-test-service/service.xml
Service Builder,,Where with matching substring (LPS-62084),4j,Manual,,,,,,,broken at head
Service Builder,,comparator,4k,Integration,,,,,,,modules/apps/blogs/blogs-service/service.xml
Service Builder,,Rename finder column (LPS-79796),4l,Manual,,,,,,,
Service Builder,,Test Group 5 - Generated code,,,,,,,,,
Service Builder,,Getter and setter methods are not duplicated between BaseModelWrapper and <Entity>Model / <Entity>Wrapper classes (LPS-88823),5a,Manual,,,,,,,
Service Builder,,Changes to indexes.sql persist,5b,Manual,,,,,,,
Service Builder,,Entity references in the service.xml create service references in the ServiceBaseImpl classes,5c,Integration,,,,,,,regular portal usage
Service Builder,,Mapping tables between Entities generates many to many relationship,5d,Integration,,,,,,,regular portal usage
Service Builder,,Persistence Tests,5e,Integration,,,,,,,regular portal usage
Service Builder,,Indexable Annotations,5f,Integration,,,,,,,regular portal usage
Service Builder,,Test Group 6 - AOP annotations,,,,,,,,,
Service Builder,,"Ensure portal functionality with AOP refactor (see LPS-86406, LPS-90701)",6a,Manual,,,,,,,
Service Builder,,Ensure functionality of AOP annotations,6b,Integration,,,,,,,com.liferay.portal.aop.test.AopServiceManagerTest
Service Builder,,Test Group 7 - Persistence configuration,,,,,,,,,
Service Builder,,fetchByPrimaryKeys method not generated for new services generated with 7.2 service builder DTD (LPS-90523),7a,Manual,,,,,,,
Service Builder,,fetchByPrimaryKeys method removed from existing services with PersistenceImpl method getBadColumnNames (LPS-90523),7b,Manual,,,,,,,
Service Builder,,Test Group 8 - Exceptions,,,,,,,,,
Service Builder,,Custom Exception,8a,Integration,,,,,,,regular portal usage
Service Builder,,Test Group 9 - Version Compatibility,,,,,,,,,
Service Builder,,6.2 DTD,9a,Manual,,,,,,,
Service Builder,,7.0 DTD,9b,Functional,,,,,,,gradle-plugins-service-builder
Service Builder,,7.1 DTD,9c,Integration,,,,,,,portal-tools-service-builder-test-service
Service Builder,,7.2 DTD,9d,Integration,,,,,,,regular portal usage
Service Builder,,Test Group 10 - Database Compatibility,,,,,,,,,
Service Builder,,Oracle,10a,Integration,,,,,,,Running CI tests on Oracle DB
Service Builder,,IBM DB2,10b,Integration,,,,,,,Running CI tests on DB2
Service Builder,,Sybase,10c,Integration,,,,,,,Running CI tests on Sybase
Service Builder,,Test Group 11 - Model Hints,,,,,,,,,
Service Builder,,Required with hint collection,11a,Integration,,,,,,,Portal Impl Usage (portal-modal-hints.xml)
Service Builder,,Test Group 12 - JDK 11 Support,,,,,,,,,
Service Builder,,Generate with JDK 11,12a,Manual,,,,,,,
Service Builder,,Test Group 13 - Non-Liferay Database,,,,,,,,,
Service Builder,,Declarative Services,13a,Manual,,,,,,,blade samples?
Service Builder,,"JDBC (Docs 7.1, 7.2)",13b,Integration,,,,,,,external-data-source-test-controller-test
Service Builder,,JNDI (Sample),13c,Manual,,,,,,,
Service Builder,,Test Group 14 - Custom Finder,,,,,,,,,
Service Builder,,Dynamic Query (Docs),14a,Integration,,,,,,,regular portal usage
Service Builder,,Custom Finder with manual SQL,14b,Integration,,,,,,,regular portal usage
Service Builder,,Actionable Dynamic Queries,14c,Integration,,,,,,,regular portal usage
Service Builder,,Test Group 15 - Build parameters (Docs),,,,,,,,,
Service Builder,,apiDirName (Linux),15a,Manual,,,,,,,
Service Builder,,apiDirName (Windows),15b,Manual,,,,,,,
Service Builder,,Test Group 16 - Column Order (Docs),,,,,,,,,
Service Builder,,Ascending/Descending,16a,Integration,,,,,,,regular portal usage
Service Builder,,Case sensitive,16b,Integration,,,,,,,regular portal usage
Service Builder,,Test Group 17 - Service Builder update,,,,,,,,,
Service Builder,,Core update,17a,Integration,,,,,,,service-builder-jdk8
Setup Wizard,Setup Wizard,,,,,,,,,,
Setup Wizard,,Test Group 1 - Initial Setup Wizard setup,,,,,,,,,
Setup Wizard,,Enabling Setup Wizard,1a,Functional,-,3,,,,,SetupWizard#HypersonicToMySQL
Setup Wizard,,Disabling Setup Wizard,1b,Functional,-,4,,,,,Most functional tests cover this
Setup Wizard,,Test Group 2 - Configuring Setup Wizard,,,,,,,,,
Setup Wizard,,Portal Config,2a,Functional,-,5,,,,,https://issues.liferay.com/browse/LRQA-53929
Setup Wizard,,Add Sample Data,2b,Functional,-,4,,,,,SetupWizardHSQL#HSQLtoHSQLLportal1SampleDataEnabled
Setup Wizard,,Modify Administrator User,2c,Functional,-,4,,,,,SetupWizardHSQL#ViewConfiguredSetupWizardValue
Setup Wizard,,Changing Database,2d,Functional,-,4,,,,,SetupWizard#HypersonicToMySQL
Setup Wizard,,Verify if empty string is allowed for all fields,2e,Functional,-,3,,,,,SetupWizard#HypersonicWithSpecialContent
Setup Wizard,,Verify if special characters is allowed for all fields,2f,Functional,-,3,,,,,SetupWizard#HypersonicWithSpecialContent
Setup Wizard,,Test Group 3 - Selecting different databases,,,,,,,,,
Setup Wizard,,Default Database Hypersonic,3a,Functional,-,3,,,,,SetupWizardHSQL#HSQLtoHSQLLportal1SampleDataDisabled
Setup Wizard,,MySQL,3b,Functional,-,5,,,,,SetupWizardMySQL.testcase
Setup Wizard,,MySQL with Sample Data,3c,Functional,-,4,,,,,SetupWizardHSQL#HSQLtoMySQLSampleDataEnabled
Setup Wizard,,MariaDB,3d,Functional,-,4,,,,,SetupWizardHSQL#HSQLtoMariaDB
Setup Wizard,,MariaDB with Sample Data,3e,Functional,-,3,,,,,SetupWizardHSQL#HSQLtoMariaDBSampleDataEnabled
Setup Wizard,,PostgreSQL,3f,Functional,-,4,,,,,SetupWizardHSQL#HSQLtoPostgreSQL
Setup Wizard,,PostgreSQL with Sample Data,3g,Functional,-,3,,,,,SetupWizardHSQL#HSQLtoPostgreSQLSampleDataEnabled
Setup Wizard,,Oracle,3h,Functional,-,5,,,,,SetupWizardHSQLEE#HSQLtoOracle
Setup Wizard,,Oracle with Sample Data,3i,Functional,-,3,,,,,SetupWizardHSQLEE#HSQLtoOracleSampleDataEnabled
Setup Wizard,,SQL Server,3j,Manual,,5,,,,,https://issues.liferay.com/browse/LRQA-53782
Setup Wizard,,SQL Server with Sample Data,3k,Manual,,3,,,,,https://issues.liferay.com/browse/LRQA-53782
Setup Wizard,,Sybase,3l,Functional,-,4,,,,,SetupWizardHSQLEE#HSQLtoSybase
Setup Wizard,,Sybase with Sample Data,3m,Functional,-,3,,,,,SetupWizardHSQLEE#HSQLtoSybaseSampleDataEnabled
Setup Wizard,,DB2,3l,Functional,-,4,,,,,SetupWizardHSQLEE#HSQLtoDB2
Setup Wizard,,DB2 with Sample Data,3m,Functional,-,3,,,,,SetupWizardHSQLEE#HSQLtoDB2SampleDataEnabled
Upgrades,Upgrades,,,,,,,,,,
Upgrades,,Test Group 1 - Performance/Large Database,,,,,,,,,
Upgrades,,Upgrade large number of the most common elements from 6.1.30 (<=7.1),1a,Manual,60,3,,,,,
Upgrades,,Upgrade large number of the most common elements from 6.2.10,1b,Manual,60,5,,,,,https://issues.liferay.com/browse/LRQA-50579
Upgrades,,Upgrade large number of the most common elements from 7.0,1c,Manual,60,5,,,,,https://issues.liferay.com/browse/LRQA-50579
Upgrades,,Upgrade large number of the most common elements from 7.1 ,1d,Manual,60,4,,,,,https://issues.liferay.com/browse/LRQA-50579
Upgrades,,Test Group 2 - Common Paths (should use more variety of objects),,,,,,,,,
Upgrades,,Direct upgrade from latest 6.1 CE release  (<=7.1),2a,Manual,-,2,,,,,Automation removed due to low priority
Upgrades,,Direct upgrade from latest 6.1 EE release  (<=7.1),2b,Functional,-,4,,,,,PortalSmokeUpgrade.testcase
Upgrades,,Direct upgrade from latest 6.2 CE release,2c,Functional,-,2,,,,,PortalSmokeUpgrade.testcase
Upgrades,,Direct upgrade from latest 6.2 EE release,2d,Functional,-,5,,,,,PortalSmokeUpgrade.testcase
Upgrades,,Direct upgrade from latest 7.0 CE release,2e,Functional,-,3,,,,,PortalSmokeUpgrade.testcase
Upgrades,,Direct upgrade from latest 7.0 DXP release,2f,Functional,-,5,,,,,PortalSmokeUpgrade.testcase
Upgrades,,Direct upgrade from latest 7.1 CE release,2g,Functional,-,3,,,,,PortalSmokeUpgrade.testcase
Upgrades,,Direct upgrade from latest 7.1 DXP release,2h,Functional,-,5,,,,,PortalSmokeUpgrade.testcase
Upgrades,,Direct upgrade from latest 7.2 CE release,2i,Functional,-,3,,,,,PortalSmokeUpgrade.testcase
Upgrades,,Direct upgrade from latest 7.2 DXP release,2j,Functional,-,5,,,,,PortalSmokeUpgrade.testcase
Upgrades,,Test Group 3 - Permissions Persistence,,,,,,,,,
Upgrades,,User group pages permission,3a,Manual,30,3,,,,,https://issues.liferay.com/browse/LRQA-42909
Upgrades,,Roles assignment,3b,Manual,30,4,,,,,https://issues.liferay.com/browse/LRQA-42910
Upgrades,,Portlet permissions,3c,Functional,-,4,,,,,PortletsPermissionsUpgrade.testcase
Upgrades,,Test Group 4 - Site and Page Management,,,,,,,,,
Upgrades,,"Personal, private, organization and user group sites",4a,Manual,,,,,,,Delegate to other product teams
Upgrades,,Site settings,4b,Manual,,,,,,,Delegate to other product teams
Upgrades,,Site memberships,4c,Manual,,,,,,,Delegate to other product teams
Upgrades,,Portlet configuration,4d,Manual,,,,,,,Delegate to other product teams
Upgrades,,Page configurations,4e,Manual,,,,,,,Delegate to other product teams
Upgrades,,Test Group 5 - Asset Persistence,,,,,,,,,
Upgrades,,Draft articles,5a,Manual,,,,,,,Delegate to other product teams
Upgrades,,Structures and templates,5b,Manual,,,,,,,Delegate to other product teams
Upgrades,,Staged assets,5c,Manual,,,,,,,Delegate to other product teams
Upgrades,,Staged site pages with nested portlets,5d,Manual,,,,,,,Delegate to other product teams
Upgrades,,Assets display in nested portlets,5e,Manual,,,,,,,Delegate to other product teams
Upgrades,,Tagged and categorized assets,5f,Manual,,,,,,,Delegate to other product teams
Upgrades,,Deleted assets,5g,Manual,,,,,,,Delegate to other product teams
Upgrades,,DDL record with populated web content fields,5h,Manual,,,,,,,Delegate to other product teams
Upgrades,,DDL record with nested required fields,5i,Manual,,,,,,,Delegate to other product teams
Upgrades,,Creating Forms,5j,Manual,,,,,,,Delegate to other product teams
Upgrades,,Updating Forms,5k,Manual,,,,,,,Delegate to other product teams
Upgrades,,Workflow,5l,Manual,,,,,,,Delegate to other product teams
Upgrades,,Polls,5m,Manual,,,,,,,Delegate to other product teams
Upgrades,,Calendar,5n,Manual,,,,,,,Delegate to other product teams
Upgrades,,Message Boards,5o,Manual,,,,,,,Delegate to other product teams
Upgrades,,Documents and Media,5p,Manual,,,,,,,Delegate to other product teams
Upgrades,,Blogs,5q,Manual,,,,,,,Delegate to other product teams
Upgrades,,Notifications,5r,Manual,,,,,,,Delegate to other product teams
Upgrades,,Comments,5s,Manual,,,,,,,Delegate to other product teams
Upgrades,,Attachments,5t,Manual,,,,,,,Delegate to other product teams
Upgrades,,Test Group 6 - User and System Management,,,,,,,,,
Upgrades,,Organizations,6a,Functional,-,5,,,,,OrganizationUpgrade#AddUserandSuborganizationAfterUpgrade
Upgrades,,Organizations (TS and 6.1.10 on MySQL),6b,Functional,-,4,,,,,OrganizationUpgrade#AddUserandSuborganizationAfterUpgrade
Upgrades,,Users,6c,Functional,-,5,,,,,UserUpgrade#ViewAndEditUserAfterUpgrade
Upgrades,,System settings,6d,Functional,-,5,,,,,PortalConfigurationUpgrade#ViewPortalConfigurationAfterUpgrade
Upgrade Enhancments,Upgrade Enhancements,,,,,,,,,,
Upgrade Enhancments,,Test Group 1 - Module Upgrade Framework,,,,,,,,,
Upgrade Enhancments,,Revert fix packs with micro schema version changes (LPS-76926),1a,Functional,-,5,,,,,PatchingTool#RevertFixPack
Upgrade Enhancments,,Revert modules with micro schema version changes,1b,Functional,-,4,,,,,UpgradeEnhancment#RemoveModulesWithSchemaVersionChange
Upgrade Enhancments,,Changes in minor version won’t allow you to revert the module,1c,Functional,-,4,,,,,UpgradeEnhancment#RemoveModulesWithSchemaVersionChange
Upgrade Enhancments,,Changes in major version won’t allow you to revert the module,1d,Functional,-,4,,,,,UpgradeEnhancment#RemoveModulesWithSchemaVersionChange
Upgrade Enhancments,,Revert PR changes to latest fix pack,1e,Functional,30,5,,,,,batch > revertable-changes-jdk8
Upgrade Enhancments,,Test Group 2 - Core Upgrade Framework,,,,,,,,,
Upgrade Enhancments,,Latest schema version is set in the Core after an upgrade to 7.1,2a,Manual,30,5,,,,,https://issues.liferay.com/browse/LRQA-42923
Upgrade Enhancments,,Track that we can run the upgrade process for the Core from the latest failing point,2b,Manual,30,5,,,,,https://issues.liferay.com/browse/LRQA-42924
Upgrade Enhancments,,Core schema version does not match with the latest major and minor version,2c,Manual,30,4,,,,,https://issues.liferay.com/browse/LRQA-42929
Upgrade Enhancments,,Core schema version does not match with the latest micro version,2d,Manual,30,3,,,,,https://issues.liferay.com/browse/LRQA-42930
Upgrade Enhancments,,Test Group 3 - Non supported upgrade paths in 7.1+,,,,,,,,,
Upgrade Enhancments,,Direct upgrades from 6.0.x > 7.1  (LPS-76929),3a,Functional,-,4,,,,,UpgradeEnhancement#DirectUpgradeFromArchive6012
Upgrade Enhancments,,Direct upgrades from 6.1.x > 7.2  (LPS-88381),3b,Functional,-,4,,,,,UpgradeEnhancement#DirectUpgradeFromArchive6130
Upgrade Enhancments,,Indirect upgrades from 6.0.x > 7.0 > 7.1,3c,Manual,60,3,,,,,https://issues.liferay.com/browse/LRQA-42932
Upgrade Enhancments,,Test Group 4 - Upgrade Not Required for GA change (7.2+),,,,,,,,,
Upgrade Enhancments,,Upgrade from GA to HEAD,4a,Functional,-,4,,,,,UpgradeEnhancement#UpgradeWithoutExecutingUpgradeToolFromArchive7210
Upgrade Enhancments,,Upgrade from GA to GA,4b,Functional,-,5,,,,,UpgradeEnhancement#UpgradeWithoutExecutingUpgradeToolFromArchive7211
User Tracker,User Tracker,,,,,,,,,,
User Tracker,,Test Group 1 - UserTracker Activities,,,,,,,,,
User Tracker,,Track user simultaneous logins (See Cluster Test Plan  - Test Group 5),1a,Functional,,5,,,,,Clustering#ValidateLiveUsers
User Tracker,,Track user clicks in memory (See Cluster Test Plan for clustering setup),1b,Manual,,3,,,,,
User Tracker,,Track user clicks in the database after a user’s session is invalidated (See Cluster Test Plan for clustering setup),1c,Manual,,3,,,,,
User Tracker,,Convert tracked paths to friendly URLs (See Cluster Test Plan for clustering setup),1d,Manual,,3,,,,,